[02Sep2026 01:01:08.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2026 01:01:08.856] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.20 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[02Sep2026 01:01:24.682] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2026 01:01:24.690] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[02Sep2026 01:01:24.692] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[02Sep2026 01:01:24.751] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[02Sep2026 01:01:24.799] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[02Sep2026 01:01:24.933] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[02Sep2026 01:01:25.003] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[02Sep2026 01:01:25.021] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[02Sep2026 01:01:25.064] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[02Sep2026 01:01:25.108] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/maincra/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[02Sep2026 01:01:26.286] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.289] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.292] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:26.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/maincra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[02Sep2026 01:01:28.195] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[02Sep2026 01:01:28.198] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[02Sep2026 01:01:28.199] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/VIX-1.1.0-all.jar
[02Sep2026 01:01:28.200] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/maincra/servidor_minecraft/mods/expandability-9.0.4.jar
[02Sep2026 01:01:28.200] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[02Sep2026 01:01:32.011] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2026 01:01:32.503] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02Sep2026 01:01:32.514] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2026 01:01:32.924] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.66+mc1.20.1: 110 options available, 3 override(s) found
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[02Sep2026 01:01:32.925] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[02Sep2026 01:01:32.925] [main/INFO] [ModernFix/]: Applying Nashorn fix
[02Sep2026 01:01:32.937] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[02Sep2026 01:01:33.083] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[02Sep2026 01:01:33.086] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[02Sep2026 01:01:33.087] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[02Sep2026 01:01:33.095] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.9-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.108] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.108] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.112] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.182] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23264!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.187] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.188] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.193] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.200] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/maincra/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23376!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.203] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.207] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.211] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.250] [main/INFO] [Puzzles Lib/]: Loading 169 mods:
	- aether 1.20.1-1.5.2-neoforge
[02Sep2026 01:01:33.636] [main/WARN] [mixin/]: Reference map 'TaxFreeLevels-common-refmap.json' for taxfreelevels-common-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.639] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap tcrmeshes.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/tcrmeshes-1.0.0.jar for config tcrmeshes.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.645] [main/WARN] [mixin/]: Reference map 'tcrmeshes.refmap.json' for tcrmeshes.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.647] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap ef_bow.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/p1nero_bow-forge1.20.1-20.14.1.6.jar for config p1nero_bow.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.651] [main/WARN] [mixin/]: Reference map 'ef_bow.refmap.json' for p1nero_bow.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.653] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap tudigong.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/tudigong-forge1.20.1-1.4.1.jar for config tudigong.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.656] [main/WARN] [mixin/]: Reference map 'tudigong.refmap.json' for tudigong.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.695] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap p1nero_battle_field1.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/pbf1-1.1.2.jar for config pbf1.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.701] [main/WARN] [mixin/]: Reference map 'p1nero_battle_field1.refmap.json' for pbf1.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.720] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap super_golem.mixin-refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/super_golem-20.12.2.jar for config super_golem.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.725] [main/WARN] [mixin/]: Reference map 'super_golem.mixin-refmap.json' for super_golem.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.727] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap super_warden.mixin-refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/super_warden-20.13.0.jar for config super_warden.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.733] [main/WARN] [mixin/]: Reference map 'super_warden.mixin-refmap.json' for super_warden.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.738] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap coroutil.refmap.json from file:///workspaces/maincra/servidor_minecraft/mods/coroutil-forge-1.20.1-1.3.7.jar for config coroutil.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[02Sep2026 01:01:33.745] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2026 01:01:33.806] [main/INFO] [dev.tonimatas.packetfixer.mixins.v1_19_4_forge.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[02Sep2026 01:01:33.944] [main/WARN] [mixin/]: Error loading class: xaero/common/patreon/Patreon (java.lang.ClassNotFoundException: xaero.common.patreon.Patreon)
[02Sep2026 01:01:33.944] [main/WARN] [mixin/]: @Mixin target xaero.common.patreon.Patreon was not found smsn.mixins.json:xaero.minimap.PatreonMixin from mod (unknown)
[02Sep2026 01:01:33.949] [main/WARN] [mixin/]: Error loading class: xaero/map/patreon/Patreon (java.lang.ClassNotFoundException: xaero.map.patreon.Patreon)
[02Sep2026 01:01:33.949] [main/WARN] [mixin/]: @Mixin target xaero.map.patreon.Patreon was not found smsn.mixins.json:xaero.world_map.PatreonMixin from mod (unknown)
[02Sep2026 01:01:34.454] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.experimental.RconClientMixin disabled
[02Sep2026 01:01:34.455] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.FriendlyByteBufUtfMixin enabled
[02Sep2026 01:01:34.456] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.FriendlyByteBufVarIntMixin enabled
[02Sep2026 01:01:34.456] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.FriendlyByteBufVarLongMixin enabled
[02Sep2026 01:01:34.456] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.ServerEntityMixin enabled
[02Sep2026 01:01:34.457] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.LegacyQueryHandlerMixin enabled
[02Sep2026 01:01:34.457] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.Varint21FrameDecoderMixin enabled
[02Sep2026 01:01:34.458] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.compression.ConnectionMixin enabled
[02Sep2026 01:01:34.458] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.encryption.ConnectionMixin enabled
[02Sep2026 01:01:34.459] [main/INFO] [KryptonFNP ModMixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.encryption.ServerLoginPacketListenerImplMixin enabled
[02Sep2026 01:01:35.146] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[02Sep2026 01:01:35.173] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[02Sep2026 01:01:35.221] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/content/equipment/armor/BacktankBlockEntity (java.lang.ClassNotFoundException: com.simibubi.create.content.equipment.armor.BacktankBlockEntity)
[02Sep2026 01:01:35.221] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.content.equipment.armor.BacktankBlockEntity was not found jadeaddons.mixins.json:create.BacktankBlockEntityAccess from mod (unknown)
[02Sep2026 01:01:35.283] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/KeyboardInput (java.lang.ClassNotFoundException: net.minecraft.client.player.KeyboardInput)
[02Sep2026 01:01:35.283] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.KeyboardInput was not found fdlib.mixins.json:KeyboardInputMixin from mod (unknown)
[02Sep2026 01:01:35.358] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.EntityRenderDispatcherMixin' due to config
[02Sep2026 01:01:35.359] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.curios.Curios_ClientProxyMixin' due to config
[02Sep2026 01:01:35.359] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.habitat.HabitatChestItemMixin' due to config
[02Sep2026 01:01:35.360] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.supplementaries.SignPostBlockTileRendererMixin' due to config
[02Sep2026 01:01:35.360] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'lazy_entity_renderers.what_are_you_voting_for_2023.ClientEventBusSubscriberMixin' due to config
[02Sep2026 01:01:35.362] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'pack_resources_cache.ForgePathPackResourcesMixin' due to config
[02Sep2026 01:01:35.363] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'pack_resources_cache.PathPackResourcesMixin' due to config
[02Sep2026 01:01:35.363] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'pack_resources_cache.dynamic_trees.FlatTreeResourcePackMixin' due to config
[02Sep2026 01:01:35.364] [main/INFO] [settingdust.lazyyyyy.LazyyyyyMixinPlugin/]: Disabled 'pack_resources_cache.sinytra_connector.ModNioResourcePackMixin' due to config
[02Sep2026 01:01:35.369] [main/WARN] [mixin/]: Error loading class: net/jitl/client/ClientLoginChecker (java.lang.ClassNotFoundException: net.jitl.client.ClientLoginChecker)
[02Sep2026 01:01:35.369] [main/WARN] [mixin/]: @Mixin target net.jitl.client.ClientLoginChecker was not found lazyyyyy.forge.mixins.json:jitl.fix_login_crash.ClientLoginCheckerMixin from mod (unknown)
[02Sep2026 01:01:35.373] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/registry/ClientEventHandler (java.lang.ClassNotFoundException: com.ultramega.cabletiers.registry.ClientEventHandler)
[02Sep2026 01:01:35.373] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.registry.ClientEventHandler was not found lazyyyyy.forge.mixins.json:lazy_model_bake.cable_tiers.ClientEventHandlerMixin from mod (unknown)
[02Sep2026 01:01:35.377] [main/WARN] [mixin/]: Error loading class: com/refinedmods/refinedstorage/setup/ClientSetup (java.lang.ClassNotFoundException: com.refinedmods.refinedstorage.setup.ClientSetup)
[02Sep2026 01:01:35.377] [main/WARN] [mixin/]: @Mixin target com.refinedmods.refinedstorage.setup.ClientSetup was not found lazyyyyy.forge.mixins.json:lazy_model_bake.refined_storage.ClientSetupMixin from mod (unknown)
[02Sep2026 01:01:35.587] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.AnimationPlayerMixin.class -> yesman.epicfight.api.animation.AnimationPlayer.class
[02Sep2026 01:01:35.588] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.MixinCapabilityItem.class -> yesman.epicfight.world.capabilities.item.CapabilityItem.class
[02Sep2026 01:01:35.588] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.MixinCapabilityItem.class -> yesman.epicfight.world.capabilities.item.WeaponCapability.class
[02Sep2026 01:01:35.589] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.MixinLevelUtil.class -> yesman.epicfight.api.utils.LevelUtil.class
[02Sep2026 01:01:35.590] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.WeaponCapabilityAccessor.class -> yesman.epicfight.world.capabilities.item.WeaponCapability.class
[02Sep2026 01:01:35.591] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.epicfight.client.RenderEngineEventsMixin.class -> yesman.epicfight.client.events.engine.RenderEngine$Events.class
[02Sep2026 01:01:35.591] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.ponder.MixinPonderTooltipHandler.class -> net.createmod.ponder.foundation.PonderTooltipHandler.class
[02Sep2026 01:01:35.592] [main/INFO] [STDOUT/]: [org.arc.epic_ponder.mixinloader.CompatInfos:shouldMixin:48]: [Ares Hud Mixin Loader]Apply Default Mixin: org.arc.epic_ponder.mixin.ponder.MixinSchematicLevelHitbox.class -> net.createmod.catnip.levelWrappers.SchematicLevel.class
[02Sep2026 01:01:35.777] [main/WARN] [mixin/]: Error loading class: com/github/alexmodguy/alexscaves/server/event/CommonEvents (java.lang.ClassNotFoundException: com.github.alexmodguy.alexscaves.server.event.CommonEvents)
[02Sep2026 01:01:35.778] [main/WARN] [mixin/]: @Mixin target com.github.alexmodguy.alexscaves.server.event.CommonEvents was not found wolfcompass.mixins.json:AlexCaveFix from mod (unknown)
[02Sep2026 01:01:36.050] [main/WARN] [mixin/]: Error loading class: vectorwing/farmersdelight/common/block/TomatoVineBlock (java.lang.ClassNotFoundException: vectorwing.farmersdelight.common.block.TomatoVineBlock)
[02Sep2026 01:01:36.144] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[02Sep2026 01:01:36.145] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[02Sep2026 01:01:36.281] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.ActionAnimationMixin.class -> yesman.epicfight.api.animation.types.ActionAnimation.class
[02Sep2026 01:01:36.283] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.AnimationPlayerMixin.class -> yesman.epicfight.api.animation.AnimationPlayer.class
[02Sep2026 01:01:36.284] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.ArmaturesAccessor.class -> yesman.epicfight.gameasset.Armatures.class
[02Sep2026 01:01:36.285] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.GuardSkillMixin.class -> yesman.epicfight.skill.guard.GuardSkill.class
[02Sep2026 01:01:36.285] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.MixinEpicFightCameraAPI.class -> yesman.epicfight.api.client.camera.EpicFightCameraAPI.class
[02Sep2026 01:01:36.286] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.MixinInputManager.class -> com.p1nero.invincible.client.InputManager.class
[02Sep2026 01:01:36.287] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.MixinMob.class -> net.minecraft.world.entity.Mob.class
[02Sep2026 01:01:36.289] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.MixinPatchedItemInHandLayer.class -> yesman.epicfight.client.renderer.patched.layer.PatchedItemInHandLayer.class
[02Sep2026 01:01:36.291] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.NearestAttackableTargetGoalMixin.class -> net.minecraft.world.entity.ai.goal.target.NearestAttackableTargetGoal.class
[02Sep2026 01:01:36.291] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.ServerPlayerPatchMixin.class -> yesman.epicfight.world.capabilities.entitypatch.player.ServerPlayerPatch.class
[02Sep2026 01:01:36.292] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.SkillMixin.class -> yesman.epicfight.skill.Skill.class
[02Sep2026 01:01:36.292] [main/INFO] [STDOUT/]: [com.hm.efn.mixinloader.CompatInfos:shouldMixin:86]: [EFN Mixin Loader]Apply Default Mixin: com.hm.efn.mixin.UtilMixin.class -> net.minecraft.Util.class
